Delivery_ID,Pickup_DateTime,Weekday,Hour,Package_Type,Distance,Delivery_Zone,Weather_Condition,Actual_Delivery_Time,Status
SC-DEL-00248,2025-05-30 00:45:40,Friday,0,Large,36.35,Shopping Center,Rainy,82.25,On-time
SC-DEL-00249,2025-06-18 02:52:45,Wednesday,2,Medium,71.71,Suburban,Stormy,153.25,On-time
SC-DEL-00250,2025-05-29 12:52:34,Thursday,12,Large,66.72,Suburban,Sunny,148.23,On-time
SC-DEL-00251,2025-07-17 19:22:42,Thursday,19,Small,2.75,Shopping Center,Sunny,25.05,On-time
SC-DEL-00252,2025-07-19 00:57:10,Saturday,0,Special,16.7,Urban,Rainy,89.35,On-time
SC-DEL-00253,2025-06-29 10:03:04,Sunday,10,Extra Large,67.49,Urban,Stormy,164.58,On-time
SC-DEL-00254,2025-06-25 14:57:26,Wednesday,14,Extra Large,8.81,Shopping Center,Rainy,54.13,On-time
SC-DEL-00255,2025-06-11 12:32:49,Wednesday,12,Extra Large,16.68,Industrial,Stormy,81.42,On-time
SC-DEL-00256,2025-06-07 08:20:33,Saturday,8,Small,20.17,Shopping Center,Snowy,86.55,On-time
SC-DEL-00257,2025-07-07 15:45:50,Monday,15,Extra Large,59.69,Industrial,Stormy,146.31,On-time
SC-DEL-00258,2025-08-07 12:24:34,Thursday,12,Special,41.81,Suburban,Rainy,114.31,On-time
SC-DEL-00259,2025-06-23 20:53:59,Monday,20,Special,24.72,Shopping Center,Cloudy,54.34,On-time
SC-DEL-00260,2025-06-20 20:17:17,Friday,20,Large,48.43,Industrial,Cloudy,120.19,On-time
SC-DEL-00261,2025-07-08 21:25:13,Tuesday,21,Special,1.19,Suburban,Snowy,35.42,On-time
SC-DEL-00262,2025-07-31 13:37:59,Thursday,13,Special,47.12,Shopping Center,Cloudy,105.34,On-time
SC-DEL-00263,2025-06-02 08:56:28,Monday,8,Extra Large,43.21,Shopping Center,Sunny,109.01,On-time
SC-DEL-00264,2025-06-07 04:30:28,Saturday,4,Extra Large,4.85,Industrial,Cloudy,46.51,On-time
SC-DEL-00265,2025-07-03 05:01:51,Thursday,5,Large,1.94,Shopping Center,Snowy,58.06,On-time
SC-DEL-00266,2025-07-04 20:25:22,Friday,20,Large,25.29,Shopping Center,Snowy,47.56,On-time
SC-DEL-00267,2025-08-07 21:20:10,Thursday,21,Special,49.03,Industrial,Sunny,109.59,On-time
SC-DEL-00268,2025-07-26 06:47:04,Saturday,6,Large,30.28,Rural,Snowy,59.13,On-time
SC-DEL-00269,2025-07-03 18:58:22,Thursday,18,Extra Large,6.64,Industrial,Stormy,53.22,On-time
SC-DEL-00270,2025-05-22 07:04:38,Thursday,7,Small,48.66,Suburban,Stormy,136.10,On-time
SC-DEL-00271,2025-06-01 18:16:27,Sunday,18,Small,5.62,Urban,Cloudy,56.16,On-time
SC-DEL-00272,2025-08-12 09:49:04,Tuesday,9,Large,57.4,Industrial,Sunny,124.42,On-time
SC-DEL-00273,2025-07-27 21:33:37,Sunday,21,Extra Large,59.72,Rural,Snowy,148.24,On-time
SC-DEL-00274,2025-08-02 16:35:54,Saturday,16,Small,48.0,Urban,Snowy,84.28,On-time
SC-DEL-00275,2025-06-26 10:34:37,Thursday,10,Extra Large,57.44,Urban,Stormy,121.59,On-time
SC-DEL-00276,2025-08-13 12:34:16,Wednesday,12,Small,2.75,Rural,Rainy,40.22,On-time
SC-DEL-00277,2025-06-15 02:05:46,Sunday,2,Small,20.26,Suburban,Snowy,76.37,On-time
SC-DEL-00278,2025-07-05 18:12:50,Saturday,18,Small,4.48,Industrial,Sunny,20.23,On-time
SC-DEL-00279,2025-06-05 10:53:28,Thursday,10,Large,74.06,Industrial,Sunny,127.57,On-time
SC-DEL-00280,2025-07-19 10:22:53,Saturday,10,Medium,57.8,Suburban,Cloudy,149.51,Delayed
SC-DEL-00281,2025-08-04 08:55:17,Monday,8,Special,25.18,Suburban,Cloudy,61.28,On-time
SC-DEL-00282,2025-06-25 20:40:24,Wednesday,20,Extra Large,4.16,Shopping Center,Stormy,48.08,On-time
SC-DEL-00283,2025-06-12 03:53:56,Thursday,3,Small,31.02,Rural,Cloudy,102.20,On-time
SC-DEL-00284,2025-07-26 21:04:03,Saturday,21,Small,71.84,Shopping Center,Stormy,139.23,On-time
SC-DEL-00285,2025-08-16 15:46:18,Saturday,15,Small,73.65,Rural,Cloudy,154.11,Delayed
SC-DEL-00286,2025-06-06 13:59:57,Friday,13,Extra Large,43.72,Rural,Sunny,130.29,On-time
SC-DEL-00287,2025-07-12 03:14:58,Saturday,3,Small,33.58,Suburban,Rainy,95.35,Delayed
SC-DEL-00288,2025-05-27 08:12:27,Tuesday,8,Medium,73.06,Urban,Rainy,157.34,On-time
SC-DEL-00289,2025-06-23 00:06:20,Monday,0,Small,71.53,Rural,Cloudy,167.04,On-time
SC-DEL-00290,2025-07-06 00:30:14,Sunday,0,Large,3.79,Industrial,Sunny,28.57,On-time
SC-DEL-00291,2025-06-30 21:30:10,Monday,21,Medium,39.33,Industrial,Cloudy,95.27,On-time
SC-DEL-00292,2025-05-30 12:31:08,Friday,12,Medium,19.99,Industrial,Sunny,74.01,Delayed
SC-DEL-00293,2025-06-21 21:28:49,Saturday,21,Extra Large,9.99,Shopping Center,Snowy,31.19,On-time
SC-DEL-00294,2025-06-14 19:12:45,Saturday,19,Extra Large,8.54,Urban,Rainy,65.06,On-time
SC-DEL-00295,2025-06-21 11:58:41,Saturday,11,Medium,53.6,Rural,Rainy,122.49,On-time
SC-DEL-00296,2025-07-27 12:44:49,Sunday,12,Medium,3.47,Shopping Center,Stormy,22.53,On-time
SC-DEL-00297,2025-07-28 14:42:49,Monday,14,Extra Large,25.46,Urban,Cloudy,95.15,On-time
SC-DEL-00298,2025-08-13 10:32:51,Wednesday,10,Extra Large,63.19,Rural,Sunny,149.48,On-time
SC-DEL-00299,2025-05-21 21:46:39,Wednesday,21,Extra Large,6.55,Rural,Rainy,68.13,On-time
SC-DEL-00300,2025-08-16 08:31:24,Saturday,8,Small,13.84,Shopping Center,Stormy,38.34,On-time
SC-DEL-00301,2025-06-16 06:35:43,Monday,6,Extra Large,19.41,Rural,Rainy,57.11,On-time
SC-DEL-00302,2025-07-07 02:41:13,Monday,2,Large,64.14,Suburban,Stormy,132.21,On-time
SC-DEL-00303,2025-06-15 15:40:14,Sunday,15,Large,56.99,Rural,Stormy,140.18,On-time
SC-DEL-00304,2025-05-31 01:26:28,Saturday,1,Extra Large,21.29,Rural,Cloudy,46.02,On-time
SC-DEL-00305,2025-06-07 19:08:48,Saturday,19,Small,12.9,Industrial,Rainy,79.05,Delayed
SC-DEL-00306,2025-07-20 16:46:38,Sunday,16,Extra Large,40.39,Industrial,Rainy,98.45,On-time
SC-DEL-00307,2025-08-09 21:22:19,Saturday,21,Large,46.09,Urban,Rainy,129.28,On-time
SC-DEL-00308,2025-08-13 05:22:18,Wednesday,5,Medium,26.63,Rural,Cloudy,59.51,On-time
SC-DEL-00309,2025-08-16 18:48:33,Saturday,18,Medium,67.86,Rural,Cloudy,149.25,On-time
SC-DEL-00310,2025-05-21 11:45:42,Wednesday,11,Medium,33.86,Shopping Center,Stormy,83.39,On-time
SC-DEL-00311,2025-06-09 04:40:31,Monday,4,Special,54.03,Rural,Sunny,105.11,On-time
SC-DEL-00312,2025-06-26 00:17:10,Thursday,0,Small,11.19,Rural,Stormy,81.21,On-time
SC-DEL-00313,2025-05-31 10:25:12,Saturday,10,Extra Large,24.55,Industrial,Sunny,95.34,On-time
SC-DEL-00314,2025-07-18 15:02:40,Friday,15,Extra Large,31.93,Industrial,Stormy,99.27,On-time
SC-DEL-00315,2025-07-13 06:44:31,Sunday,6,Small,40.88,Rural,Snowy,89.47,On-time
SC-DEL-00316,2025-05-27 03:53:15,Tuesday,3,Special,30.37,Suburban,Cloudy,92.56,On-time
SC-DEL-00317,2025-05-29 09:17:46,Thursday,9,Special,61.93,Industrial,Cloudy,141.13,On-time
SC-DEL-00318,2025-06-10 20:12:05,Tuesday,20,Special,55.88,Suburban,Stormy,112.46,On-time
SC-DEL-00319,2025-06-23 10:57:38,Monday,10,Large,1.7,Suburban,Cloudy,63.19,On-time
SC-DEL-00320,2025-06-28 21:15:58,Saturday,21,Special,57.57,Suburban,Cloudy,140.31,On-time
SC-DEL-00321,2025-06-10 14:35:51,Tuesday,14,Medium,31.92,Industrial,Stormy,107.45,On-time
SC-DEL-00322,2025-08-17 23:36:41,Sunday,23,Large,72.46,Urban,Cloudy,139.49,On-time
SC-DEL-00323,2025-06-24 15:24:39,Tuesday,15,Small,46.83,Suburban,Cloudy,134.41,Delayed
SC-DEL-00324,2025-08-02 21:14:32,Saturday,21,Medium,40.02,Suburban,Snowy,100.47,On-time
SC-DEL-00325,2025-05-31 22:06:56,Saturday,22,Small,59.44,Urban,Snowy,126.49,On-time
SC-DEL-00326,2025-07-08 15:48:36,Tuesday,15,Large,51.06,Industrial,Stormy,96.36,On-time
SC-DEL-00327,2025-05-29 03:52:56,Thursday,3,Medium,25.71,Shopping Center,Rainy,102.30,On-time
SC-DEL-00328,2025-08-09 05:49:01,Saturday,5,Extra Large,66.06,Shopping Center,Cloudy,119.28,On-time
SC-DEL-00329,2025-07-11 19:32:06,Friday,19,Small,13.85,Suburban,Sunny,50.28,On-time
SC-DEL-00330,2025-06-09 02:33:03,Monday,2,Medium,49.49,Suburban,Cloudy,123.38,On-time
SC-DEL-00331,2025-07-17 06:17:05,Thursday,6,Medium,30.83,Shopping Center,Cloudy,63.10,On-time
SC-DEL-00332,2025-08-14 05:13:21,Thursday,5,Medium,15.11,Industrial,Stormy,78.49,On-time
SC-DEL-00333,2025-05-24 16:36:41,Saturday,16,Medium,46.72,Rural,Sunny,81.38,On-time
SC-DEL-00334,2025-05-23 20:35:49,Friday,20,Extra Large,41.56,Urban,Rainy,105.22,On-time
SC-DEL-00335,2025-05-26 15:29:57,Monday,15,Large,39.17,Rural,Stormy,70.46,On-time
SC-DEL-00336,2025-08-12 10:41:04,Tuesday,10,Medium,17.17,Rural,Rainy,77.19,On-time
SC-DEL-00337,2025-06-15 12:08:15,Sunday,12,Special,6.79,Industrial,Snowy,26.33,On-time
SC-DEL-00338,2025-08-09 06:32:50,Saturday,6,Small,65.6,Urban,Snowy,156.43,On-time
SC-DEL-00339,2025-08-08 21:07:38,Friday,21,Large,55.19,Urban,Cloudy,117.19,On-time
SC-DEL-00340,2025-07-28 12:35:50,Monday,12,Extra Large,53.24,Suburban,Cloudy,103.31,On-time
SC-DEL-00341,2025-06-12 02:52:41,Thursday,2,Small,69.52,Urban,Snowy,158.26,On-time
SC-DEL-00342,2025-07-23 19:11:30,Wednesday,19,Large,31.69,Rural,Rainy,97.37,On-time
SC-DEL-00343,2025-05-31 04:45:43,Saturday,4,Extra Large,57.23,Industrial,Rainy,104.43,On-time
SC-DEL-00344,2025-07-03 18:51:33,Thursday,18,Small,9.66,Industrial,Stormy,25.53,On-time
SC-DEL-00345,2025-08-13 19:57:04,Wednesday,19,Medium,49.93,Industrial,Sunny,110.26,On-time
SC-DEL-00346,2025-07-04 01:41:26,Friday,1,Extra Large,51.31,Shopping Center,Stormy,119.16,On-time
SC-DEL-00347,2025-05-24 03:28:47,Saturday,3,Large,59.68,Suburban,Rainy,119.32,On-time
SC-DEL-00348,2025-06-23 21:52:20,Monday,21,Medium,33.24,Suburban,Snowy,81.48,On-time
SC-DEL-00349,2025-08-13 09:27:55,Wednesday,9,Special,28.99,Industrial,Rainy,97.31,On-time
SC-DEL-00350,2025-07-24 01:22:15,Thursday,1,Small,27.49,Shopping Center,Snowy,55.37,On-time
SC-DEL-00351,2025-07-10 14:56:56,Thursday,14,Small,60.06,Suburban,Snowy,105.59,On-time
SC-DEL-00352,2025-06-25 23:17:12,Wednesday,23,Extra Large,33.93,Urban,Cloudy,96.32,On-time
SC-DEL-00353,2025-08-09 14:04:04,Saturday,14,Extra Large,8.13,Industrial,Snowy,67.47,On-time
SC-DEL-00354,2025-05-26 15:44:35,Monday,15,Medium,23.18,Suburban,Stormy,57.16,On-time
SC-DEL-00355,2025-07-03 01:06:25,Thursday,1,Small,74.94,Urban,Cloudy,160.15,On-time
SC-DEL-00356,2025-05-31 04:50:16,Saturday,4,Small,69.05,Shopping Center,Rainy,124.25,On-time
SC-DEL-00357,2025-06-21 22:46:35,Saturday,22,Small,53.34,Shopping Center,Snowy,127.59,On-time
SC-DEL-00358,2025-06-22 21:08:08,Sunday,21,Large,47.95,Suburban,Rainy,123.00,On-time
SC-DEL-00359,2025-07-03 02:32:18,Thursday,2,Extra Large,25.62,Shopping Center,Rainy,48.58,On-time
SC-DEL-00360,2025-07-15 09:02:13,Tuesday,9,Small,39.42,Shopping Center,Snowy,105.57,On-time
SC-DEL-00361,2025-06-20 14:40:09,Friday,14,Large,13.62,Suburban,Stormy,62.47,On-time
SC-DEL-00362,2025-07-26 13:08:35,Saturday,13,Large,58.76,Suburban,Snowy,141.11,On-time
SC-DEL-00363,2025-06-30 23:19:58,Monday,23,Medium,46.12,Industrial,Sunny,84.48,On-time
SC-DEL-00364,2025-06-17 06:46:03,Tuesday,6,Large,72.5,Rural,Stormy,124.39,On-time
SC-DEL-00365,2025-06-30 16:44:12,Monday,16,Extra Large,7.68,Industrial,Sunny,41.58,On-time
SC-DEL-00366,2025-05-23 03:09:53,Friday,3,Extra Large,36.15,Urban,Snowy,64.51,On-time
SC-DEL-00367,2025-06-28 02:49:35,Saturday,2,Special,47.56,Rural,Sunny,117.36,On-time
SC-DEL-00368,2025-08-01 15:44:00,Friday,15,Small,23.3,Rural,Sunny,47.30,On-time
SC-DEL-00369,2025-05-25 20:42:45,Sunday,20,Large,21.06,Shopping Center,Snowy,72.20,On-time
SC-DEL-00370,2025-07-11 09:54:50,Friday,9,Special,73.63,Rural,Snowy,160.48,On-time
SC-DEL-00371,2025-06-15 12:51:46,Sunday,12,Small,63.61,Rural,Snowy,111.25,On-time
SC-DEL-00372,2025-08-02 11:32:58,Saturday,11,Extra Large,18.29,Rural,Rainy,66.40,On-time
SC-DEL-00373,2025-07-17 17:45:56,Thursday,17,Small,45.52,Industrial,Cloudy,89.12,On-time
SC-DEL-00374,2025-07-21 10:56:28,Monday,10,Extra Large,72.45,Industrial,Cloudy,144.26,On-time
SC-DEL-00375,2025-06-16 19:08:21,Monday,19,Small,45.47,Suburban,Sunny,87.07,On-time
SC-DEL-00376,2025-07-03 20:40:25,Thursday,20,Special,58.12,Suburban,Cloudy,135.41,On-time
SC-DEL-00377,2025-06-10 22:22:03,Tuesday,22,Extra Large,30.53,Urban,Rainy,106.02,On-time
SC-DEL-00378,2025-07-22 16:28:32,Tuesday,16,Extra Large,51.08,Shopping Center,Snowy,115.09,On-time
SC-DEL-00379,2025-05-22 17:13:25,Thursday,17,Extra Large,61.24,Shopping Center,Sunny,110.30,On-time
SC-DEL-00380,2025-06-13 14:25:41,Friday,14,Small,45.32,Suburban,Stormy,118.17,On-time
SC-DEL-00381,2025-07-02 23:54:44,Wednesday,23,Special,24.69,Rural,Snowy,66.36,On-time
SC-DEL-00382,2025-06-15 09:48:14,Sunday,9,Small,2.18,Shopping Center,Sunny,27.48,On-time
SC-DEL-00383,2025-07-16 16:40:01,Wednesday,16,Small,3.25,Suburban,Stormy,16.53,On-time
SC-DEL-00384,2025-07-06 23:55:23,Sunday,23,Extra Large,31.89,Shopping Center,Rainy,92.45,On-time
SC-DEL-00385,2025-08-10 01:43:47,Sunday,1,Small,18.78,Suburban,Sunny,84.52,Delayed
SC-DEL-00386,2025-08-18 02:43:50,Monday,2,Large,13.57,Urban,Snowy,66.13,On-time
SC-DEL-00387,2025-08-03 17:46:16,Sunday,17,Small,55.85,Urban,Stormy,147.24,On-time
SC-DEL-00388,2025-06-02 11:30:42,Monday,11,Special,58.79,Suburban,Snowy,123.40,On-time
SC-DEL-00389,2025-08-07 05:31:45,Thursday,5,Small,49.61,Shopping Center,Stormy,121.22,On-time
SC-DEL-00390,2025-05-29 15:36:48,Thursday,15,Medium,28.68,Urban,Stormy,87.46,On-time
SC-DEL-00391,2025-07-06 11:11:19,Sunday,11,Large,50.61,Urban,Rainy,128.39,On-time
SC-DEL-00392,2025-06-14 02:34:42,Saturday,2,Special,49.48,Urban,Stormy,117.31,On-time
SC-DEL-00393,2025-07-11 05:06:36,Friday,5,Small,62.2,Shopping Center,Sunny,130.31,On-time
SC-DEL-00394,2025-06-28 05:51:51,Saturday,5,Medium,43.06,Suburban,Sunny,76.48,On-time
SC-DEL-00395,2025-07-29 14:10:42,Tuesday,14,Small,58.75,Industrial,Snowy,142.06,On-time
SC-DEL-00396,2025-07-19 05:20:02,Saturday,5,Small,35.88,Urban,Snowy,93.15,On-time
SC-DEL-00397,2025-07-24 12:15:03,Thursday,12,Large,41.15,Industrial,Cloudy,100.40,On-time
SC-DEL-00398,2025-07-21 00:45:45,Monday,0,Large,9.15,Shopping Center,Sunny,30.03,On-time
SC-DEL-00399,2025-06-18 00:42:55,Wednesday,0,Extra Large,59.79,Shopping Center,Cloudy,107.09,On-time
SC-DEL-00400,2025-08-18 20:53:23,Monday,20,Small,48.8,Rural,Sunny,105.05,On-time
SC-DEL-00401,2025-07-22 04:04:51,Tuesday,4,Large,48.79,Shopping Center,Sunny,111.49,On-time
SC-DEL-00402,2025-08-01 00:08:34,Friday,0,Medium,27.0,Urban,Sunny,102.24,On-time
SC-DEL-00403,2025-07-14 08:31:23,Monday,8,Medium,13.76,Suburban,Stormy,60.58,On-time
SC-DEL-00404,2025-07-30 07:36:49,Wednesday,7,Extra Large,14.45,Shopping Center,Stormy,84.48,On-time
SC-DEL-00405,2025-08-06 03:46:12,Wednesday,3,Medium,62.93,Rural,Snowy,126.16,On-time
SC-DEL-00406,2025-07-31 18:20:46,Thursday,18,Large,10.69,Shopping Center,Sunny,45.16,On-time
SC-DEL-00407,2025-06-04 19:45:54,Wednesday,19,Large,65.31,Industrial,Snowy,151.28,On-time
SC-DEL-00408,2025-08-10 23:00:12,Sunday,23,Large,39.31,Rural,Cloudy,74.26,On-time
SC-DEL-00409,2025-07-08 16:29:23,Tuesday,16,Small,27.16,Shopping Center,Cloudy,77.42,On-time
SC-DEL-00410,2025-07-28 01:22:26,Monday,1,Small,46.24,Rural,Sunny,85.52,On-time
SC-DEL-00411,2025-06-17 09:36:53,Tuesday,9,Large,40.04,Suburban,Sunny,97.00,On-time
SC-DEL-00412,2025-06-17 20:42:35,Tuesday,20,Extra Large,9.94,Rural,Snowy,31.48,On-time
SC-DEL-00413,2025-07-30 20:34:20,Wednesday,20,Medium,3.48,Rural,Snowy,34.14,On-time
SC-DEL-00414,2025-06-28 01:13:32,Saturday,1,Extra Large,1.96,Urban,Cloudy,50.46,On-time
SC-DEL-00415,2025-07-20 18:01:02,Sunday,18,Extra Large,17.53,Suburban,Snowy,76.12,On-time
SC-DEL-00416,2025-08-06 02:12:15,Wednesday,2,Special,56.27,Industrial,Rainy,139.11,On-time
SC-DEL-00417,2025-05-25 11:19:32,Sunday,11,Medium,6.57,Urban,Cloudy,23.17,On-time
SC-DEL-00418,2025-08-05 05:42:25,Tuesday,5,Special,74.88,Shopping Center,Stormy,173.56,On-time
SC-DEL-00419,2025-06-18 01:13:50,Wednesday,1,Small,34.51,Shopping Center,Stormy,102.10,On-time
SC-DEL-00420,2025-07-19 22:17:01,Saturday,22,Large,18.72,Rural,Stormy,63.52,On-time
SC-DEL-00421,2025-08-16 13:43:08,Saturday,13,Medium,15.28,Shopping Center,Rainy,59.48,On-time
SC-DEL-00422,2025-08-12 15:15:03,Tuesday,15,Small,11.87,Rural,Snowy,53.28,On-time
SC-DEL-00423,2025-07-22 02:38:48,Tuesday,2,Small,44.49,Shopping Center,Sunny,85.46,On-time
SC-DEL-00424,2025-06-27 03:28:34,Friday,3,Extra Large,58.61,Shopping Center,Sunny,148.46,On-time
SC-DEL-00425,2025-06-16 11:42:31,Monday,11,Medium,56.28,Industrial,Sunny,141.22,Delayed
SC-DEL-00426,2025-08-02 22:45:22,Saturday,22,Extra Large,65.89,Suburban,Stormy,148.37,On-time
SC-DEL-00427,2025-07-10 16:30:49,Thursday,16,Large,70.32,Industrial,Snowy,128.39,On-time
SC-DEL-00428,2025-07-21 03:50:25,Monday,3,Extra Large,37.73,Suburban,Sunny,105.49,On-time
SC-DEL-00429,2025-06-06 05:47:56,Friday,5,Extra Large,64.81,Rural,Cloudy,153.10,On-time
SC-DEL-00430,2025-06-10 14:13:52,Tuesday,14,Large,7.11,Shopping Center,Stormy,35.28,On-time
SC-DEL-00431,2025-06-30 17:35:36,Monday,17,Extra Large,66.17,Rural,Sunny,111.22,On-time
SC-DEL-00432,2025-07-28 09:07:13,Monday,9,Medium,33.72,Industrial,Rainy,108.24,On-time
SC-DEL-00433,2025-07-25 11:03:50,Friday,11,Medium,37.87,Industrial,Sunny,67.23,On-time
SC-DEL-00434,2025-08-11 02:32:01,Monday,2,Special,73.29,Industrial,Rainy,135.52,On-time
SC-DEL-00435,2025-08-02 14:02:49,Saturday,14,Large,64.87,Urban,Cloudy,160.24,On-time
SC-DEL-00436,2025-07-31 10:00:33,Thursday,10,Medium,21.27,Suburban,Snowy,95.27,On-time
SC-DEL-00437,2025-06-25 21:03:32,Wednesday,21,Special,2.65,Suburban,Rainy,45.47,On-time
SC-DEL-00438,2025-07-26 06:25:48,Saturday,6,Special,74.99,Urban,Snowy,142.50,On-time
SC-DEL-00439,2025-07-17 18:56:49,Thursday,18,Extra Large,53.26,Shopping Center,Snowy,120.46,On-time
SC-DEL-00440,2025-06-20 10:48:29,Friday,10,Large,34.63,Shopping Center,Cloudy,82.52,On-time
SC-DEL-00441,2025-06-30 02:58:16,Monday,2,Large,31.84,Urban,Cloudy,103.49,On-time
SC-DEL-00442,2025-05-22 22:27:42,Thursday,22,Special,15.51,Suburban,Sunny,39.57,On-time
SC-DEL-00443,2025-07-21 01:45:45,Monday,1,Special,18.31,Rural,Rainy,88.57,On-time
SC-DEL-00444,2025-08-09 15:11:50,Saturday,15,Extra Large,42.15,Suburban,Cloudy,91.50,On-time
SC-DEL-00445,2025-06-18 22:10:02,Wednesday,22,Small,43.86,Industrial,Snowy,80.46,On-time
SC-DEL-00446,2025-05-31 06:18:29,Saturday,6,Extra Large,68.41,Shopping Center,Sunny,133.29,On-time
SC-DEL-00447,2025-07-27 22:21:44,Sunday,22,Special,57.56,Shopping Center,Rainy,127.43,On-time
SC-DEL-00448,2025-06-29 01:52:45,Sunday,1,Extra Large,51.33,Urban,Rainy,139.51,On-time
SC-DEL-00449,2025-07-05 04:29:55,Saturday,4,Extra Large,66.36,Rural,Rainy,160.30,On-time
SC-DEL-00450,2025-05-29 07:31:53,Thursday,7,Small,20.01,Urban,Rainy,72.51,On-time
SC-DEL-00451,2025-06-04 15:49:45,Wednesday,15,Extra Large,51.21,Industrial,Rainy,116.29,On-time
SC-DEL-00452,2025-06-02 01:18:30,Monday,1,Extra Large,60.65,Industrial,Snowy,126.07,On-time
SC-DEL-00453,2025-08-18 18:12:44,Monday,18,Medium,12.93,Industrial,Cloudy,57.27,On-time
SC-DEL-00454,2025-07-05 05:24:52,Saturday,5,Special,67.0,Shopping Center,Stormy,154.19,On-time
SC-DEL-00455,2025-06-14 10:45:11,Saturday,10,Extra Large,23.29,Industrial,Stormy,56.05,On-time
SC-DEL-00456,2025-05-31 08:30:27,Saturday,8,Large,12.24,Industrial,Sunny,78.54,Delayed
SC-DEL-00457,2025-07-21 05:57:24,Monday,5,Medium,13.96,Urban,Snowy,69.00,On-time
SC-DEL-00458,2025-06-08 01:32:23,Sunday,1,Extra Large,8.5,Industrial,Snowy,26.02,On-time
SC-DEL-00459,2025-07-24 03:04:02,Thursday,3,Small,48.46,Urban,Sunny,124.54,On-time
SC-DEL-00460,2025-08-07 06:44:27,Thursday,6,Large,10.18,Industrial,Cloudy,57.40,On-time
SC-DEL-00461,2025-05-26 13:56:19,Monday,13,Large,65.74,Rural,Sunny,140.10,On-time
SC-DEL-00462,2025-06-23 18:17:30,Monday,18,Special,22.42,Suburban,Rainy,82.16,On-time
SC-DEL-00463,2025-06-25 00:10:16,Wednesday,0,Large,9.21,Suburban,Cloudy,32.06,On-time
SC-DEL-00464,2025-06-03 20:20:49,Tuesday,20,Large,32.83,Rural,Rainy,103.57,On-time
SC-DEL-00465,2025-06-27 00:11:34,Friday,0,Special,19.46,Rural,Cloudy,80.04,On-time
SC-DEL-00466,2025-08-02 04:25:05,Saturday,4,Extra Large,68.8,Suburban,Cloudy,136.05,On-time
SC-DEL-00467,2025-05-26 18:55:56,Monday,18,Small,59.36,Industrial,Snowy,151.19,On-time
SC-DEL-00468,2025-06-28 09:01:40,Saturday,9,Special,24.25,Industrial,Sunny,75.05,On-time
SC-DEL-00469,2025-08-17 09:02:45,Sunday,9,Extra Large,2.32,Rural,Rainy,28.45,On-time
SC-DEL-00470,2025-08-06 19:12:08,Wednesday,19,Medium,36.62,Suburban,Stormy,69.42,On-time
SC-DEL-00471,2025-07-30 09:33:53,Wednesday,9,Special,26.02,Suburban,Snowy,61.49,On-time
SC-DEL-00472,2025-07-20 03:29:51,Sunday,3,Small,52.94,Suburban,Cloudy,127.42,Delayed
SC-DEL-00473,2025-08-07 06:21:34,Thursday,6,Extra Large,34.46,Industrial,Cloudy,116.12,On-time
SC-DEL-00474,2025-08-17 13:00:18,Sunday,13,Small,44.39,Urban,Snowy,109.10,On-time
SC-DEL-00475,2025-05-24 05:11:37,Saturday,5,Extra Large,40.32,Urban,Sunny,70.42,On-time
SC-DEL-00476,2025-06-05 14:59:02,Thursday,14,Large,60.98,Urban,Stormy,101.50,On-time
SC-DEL-00477,2025-05-31 15:50:35,Saturday,15,Medium,42.15,Suburban,Rainy,122.55,Delayed
SC-DEL-00478,2025-07-12 16:52:21,Saturday,16,Special,28.45,Shopping Center,Cloudy,89.58,On-time
SC-DEL-00479,2025-06-18 13:05:00,Wednesday,13,Small,73.65,Urban,Cloudy,155.28,Delayed
SC-DEL-00480,2025-08-10 18:20:43,Sunday,18,Medium,55.17,Suburban,Rainy,136.00,On-time
SC-DEL-00481,2025-07-18 07:55:50,Friday,7,Small,15.52,Industrial,Cloudy,73.25,Delayed
SC-DEL-00482,2025-05-24 05:39:02,Saturday,5,Extra Large,22.63,Industrial,Sunny,94.47,On-time
SC-DEL-00483,2025-06-04 19:00:00,Wednesday,19,Large,18.52,Rural,Snowy,61.32,On-time
SC-DEL-00484,2025-07-04 00:11:12,Friday,0,Small,29.61,Industrial,Snowy,81.54,On-time
SC-DEL-00485,2025-06-30 20:29:48,Monday,20,Medium,48.3,Urban,Rainy,116.44,On-time
SC-DEL-00486,2025-06-29 10:02:31,Sunday,10,Large,4.41,Rural,Stormy,44.47,On-time
SC-DEL-00487,2025-07-12 02:13:37,Saturday,2,Medium,11.13,Industrial,Cloudy,40.53,On-time
SC-DEL-00488,2025-07-27 23:10:59,Sunday,23,Medium,14.53,Rural,Sunny,37.42,On-time
SC-DEL-00489,2025-06-30 08:59:17,Monday,8,Small,45.39,Shopping Center,Rainy,130.58,On-time
SC-DEL-00490,2025-08-11 06:19:17,Monday,6,Extra Large,10.18,Industrial,Stormy,50.10,On-time
SC-DEL-00491,2025-07-06 15:48:15,Sunday,15,Large,56.54,Industrial,Sunny,149.22,Delayed
SC-DEL-00492,2025-06-20 04:51:36,Friday,4,Medium,44.9,Industrial,Stormy,126.25,On-time
SC-DEL-00493,2025-05-29 01:15:27,Thursday,1,Large,33.38,Urban,Rainy,68.17,On-time
SC-DEL-00494,2025-07-23 10:27:31,Wednesday,10,Small,30.62,Shopping Center,Cloudy,72.19,On-time
